Episode_Return,env_step
65.0,43537
11.0,43548
18.0,43566
14.0,43580
24.0,43604
12.0,43616
13.0,43629
18.0,43647
12.0,43659
13.0,43672
81.0,43753
13.0,43766
19.0,43785
20.0,43805
32.0,43837
17.0,43854
27.0,43881
10.0,43891
52.0,43943
10.0,43953
23.0,43976
24.0,44000
27.0,44027
13.0,44040
22.0,44062
60.0,44122
18.0,44140
12.0,44152
17.0,44169
22.0,44191
21.0,44212
31.0,44243
12.0,44255
21.0,44276
13.0,44289
18.0,44307
17.0,44324
16.0,44340
17.0,44357
24.0,44381
49.0,44430
17.0,44447
15.0,44462
18.0,44480
20.0,44500
15.0,44515
14.0,44529
18.0,44547
22.0,44569
15.0,44584
22.0,44606
51.0,44657
31.0,44688
19.0,44707
22.0,44729
17.0,44746
21.0,44767
29.0,44796
20.0,44816
12.0,44828
33.0,44861
35.0,44896
15.0,44911
35.0,44946
23.0,44969
16.0,44985
23.0,45008
23.0,45031
20.0,45051
25.0,45076
14.0,45090
11.0,45101
23.0,45124
31.0,45155
20.0,45175
18.0,45193
28.0,45221
13.0,45234
20.0,45254
21.0,45275
15.0,45290
17.0,45307
16.0,45323
21.0,45344
13.0,45357
11.0,45368
18.0,45386
25.0,45411
14.0,45425
9.0,45434
18.0,45452
17.0,45469
13.0,45482
18.0,45500
20.0,45520
13.0,45533
22.0,45555
19.0,45574
22.0,45596
24.0,45620
68.0,45688
14.0,45702
35.0,45737
26.0,45763
33.0,45796
12.0,45808
55.0,45863
11.0,45874
24.0,45898
20.0,45918
26.0,45944
13.0,45957
14.0,45971
15.0,45986
14.0,46000
14.0,46014
13.0,46027
33.0,46060
10.0,46070
17.0,46087
15.0,46102
16.0,46118
14.0,46132
11.0,46143
11.0,46154
23.0,46177
53.0,46230
21.0,46251
10.0,46261
20.0,46281
24.0,46305
49.0,46354
18.0,46372
12.0,46384
20.0,46404
20.0,46424
23.0,46447
14.0,46461
19.0,46480
13.0,46493
17.0,46510
11.0,46521
13.0,46534
19.0,46553
18.0,46571
10.0,46581
17.0,46598
53.0,46651
14.0,46665
15.0,46680
12.0,46692
17.0,46709
10.0,46719
18.0,46737
17.0,46754
16.0,46770
14.0,46784
17.0,46801
14.0,46815
26.0,46841
22.0,46863
21.0,46884
12.0,46896
8.0,46904
29.0,46933
33.0,46966
17.0,46983
12.0,46995
14.0,47009
21.0,47030
17.0,47047
17.0,47064
17.0,47081
16.0,47097
27.0,47124
9.0,47133
15.0,47148
11.0,47159
10.0,47169
11.0,47180
25.0,47205
21.0,47226
20.0,47246
21.0,47267
21.0,47288
12.0,47300
29.0,47329
27.0,47356
44.0,47400
40.0,47440
28.0,47468
23.0,47491
26.0,47517
34.0,47551
17.0,47568
25.0,47593
14.0,47607
40.0,47647
48.0,47695
30.0,47725
15.0,47740
12.0,47752
12.0,47764
29.0,47793
15.0,47808
34.0,47842
17.0,47859
15.0,47874
37.0,47911
27.0,47938
14.0,47952
20.0,47972
9.0,47981
14.0,47995
19.0,48014
9.0,48023
12.0,48035
17.0,48052
39.0,48091
21.0,48112
16.0,48128
12.0,48140
22.0,48162
21.0,48183
22.0,48205
15.0,48220
19.0,48239
13.0,48252
24.0,48276
13.0,48289
14.0,48303
14.0,48317
14.0,48331
14.0,48345
24.0,48369
29.0,48398
19.0,48417
17.0,48434
19.0,48453
29.0,48482
18.0,48500
15.0,48515
17.0,48532
10.0,48542
13.0,48555
14.0,48569
19.0,48588
10.0,48598
36.0,48634
42.0,48676
10.0,48686
15.0,48701
25.0,48726
18.0,48744
16.0,48760
40.0,48800
12.0,48812
29.0,48841
28.0,48869
11.0,48880
41.0,48921
14.0,48935
17.0,48952
26.0,48978
10.0,48988
33.0,49021
17.0,49038
11.0,49049
20.0,49069
31.0,49100
18.0,49118
40.0,49158
21.0,49179
17.0,49196
12.0,49208
15.0,49223
15.0,49238
20.0,49258
22.0,49280
24.0,49304
10.0,49314
23.0,49337
12.0,49349
25.0,49374
38.0,49412
34.0,49446
16.0,49462
20.0,49482
21.0,49503
22.0,49525
10.0,49535
26.0,49561
23.0,49584
11.0,49595
21.0,49616
28.0,49644
38.0,49682
12.0,49694
15.0,49709
17.0,49726
46.0,49772
26.0,49798
12.0,49810
61.0,49871
13.0,49884
25.0,49909
18.0,49927
29.0,49956
34.0,49990
12.0,50002
15.0,50017
13.0,50030
23.0,50053
17.0,50070
62.0,50132
10.0,50142
24.0,50166
19.0,50185
13.0,50198
63.0,50261
26.0,50287
16.0,50303
12.0,50315
22.0,50337
20.0,50357
19.0,50376
20.0,50396
12.0,50408
19.0,50427
17.0,50444
40.0,50484
15.0,50499
10.0,50509
35.0,50544
29.0,50573
15.0,50588
50.0,50638
12.0,50650
23.0,50673
53.0,50726
30.0,50756
19.0,50775
9.0,50784
12.0,50796
12.0,50808
19.0,50827
22.0,50849
16.0,50865
35.0,50900
18.0,50918
18.0,50936
35.0,50971
25.0,50996
15.0,51011
13.0,51024
20.0,51044
10.0,51054
12.0,51066
17.0,51083
19.0,51102
11.0,51113
19.0,51132
15.0,51147
17.0,51164
16.0,51180
16.0,51196
14.0,51210
18.0,51228
39.0,51267
18.0,51285
32.0,51317
32.0,51349
14.0,51363
26.0,51389
14.0,51403
12.0,51415
12.0,51427
21.0,51448
34.0,51482
22.0,51504
41.0,51545
16.0,51561
21.0,51582
39.0,51621
13.0,51634
20.0,51654
47.0,51701
14.0,51715
26.0,51741
22.0,51763
11.0,51774
21.0,51795
36.0,51831
27.0,51858
11.0,51869
12.0,51881
19.0,51900
34.0,51934
29.0,51963
15.0,51978
13.0,51991
20.0,52011
21.0,52032
18.0,52050
21.0,52071
26.0,52097
45.0,52142
18.0,52160
21.0,52181
18.0,52199
11.0,52210
10.0,52220
32.0,52252
16.0,52268
15.0,52283
9.0,52292
17.0,52309
23.0,52332
19.0,52351
20.0,52371
46.0,52417
25.0,52442
14.0,52456
20.0,52476
11.0,52487
26.0,52513
26.0,52539
11.0,52550
13.0,52563
13.0,52576
20.0,52596
11.0,52607
45.0,52652
16.0,52668
28.0,52696
11.0,52707
14.0,52721
19.0,52740
19.0,52759
12.0,52771
13.0,52784
14.0,52798
16.0,52814
17.0,52831
15.0,52846
39.0,52885
16.0,52901
37.0,52938
43.0,52981
24.0,53005
28.0,53033
13.0,53046
25.0,53071
21.0,53092
18.0,53110
25.0,53135
21.0,53156
19.0,53175
13.0,53188
27.0,53215
12.0,53227
12.0,53239
18.0,53257
18.0,53275
10.0,53285
13.0,53298
12.0,53310
11.0,53321
14.0,53335
24.0,53359
32.0,53391
73.0,53464
17.0,53481
24.0,53505
39.0,53544
29.0,53573
18.0,53591
15.0,53606
13.0,53619
26.0,53645
11.0,53656
16.0,53672
16.0,53688
9.0,53697
18.0,53715
24.0,53739
22.0,53761
29.0,53790
15.0,53805
16.0,53821
26.0,53847
11.0,53858
10.0,53868
38.0,53906
20.0,53926
56.0,53982
16.0,53998
12.0,54010
15.0,54025
29.0,54054
15.0,54069
12.0,54081
9.0,54090
21.0,54111
18.0,54129
15.0,54144
26.0,54170
15.0,54185
12.0,54197
21.0,54218
22.0,54240
62.0,54302
14.0,54316
17.0,54333
16.0,54349
17.0,54366
18.0,54384
33.0,54417
11.0,54428
15.0,54443
11.0,54454
14.0,54468
21.0,54489
31.0,54520
31.0,54551
20.0,54571
19.0,54590
24.0,54614
12.0,54626
18.0,54644
14.0,54658
16.0,54674
16.0,54690
18.0,54708
16.0,54724
22.0,54746
29.0,54775
14.0,54789
10.0,54799
13.0,54812
22.0,54834
16.0,54850
12.0,54862
13.0,54875
30.0,54905
12.0,54917
15.0,54932
17.0,54949
14.0,54963
32.0,54995
18.0,55013
20.0,55033
18.0,55051
25.0,55076
28.0,55104
15.0,55119
11.0,55130
31.0,55161
18.0,55179
11.0,55190
13.0,55203
47.0,55250
12.0,55262
26.0,55288
11.0,55299
31.0,55330
18.0,55348
31.0,55379
23.0,55402
44.0,55446
22.0,55468
32.0,55500
11.0,55511
36.0,55547
14.0,55561
45.0,55606
35.0,55641
25.0,55666
11.0,55677
27.0,55704
19.0,55723
10.0,55733
16.0,55749
14.0,55763
49.0,55812
20.0,55832
14.0,55846
18.0,55864
11.0,55875
33.0,55908
13.0,55921
20.0,55941
14.0,55955
13.0,55968
22.0,55990
13.0,56003
18.0,56021
11.0,56032
14.0,56046
16.0,56062
17.0,56079
20.0,56099
11.0,56110
40.0,56150
26.0,56176
9.0,56185
13.0,56198
21.0,56219
29.0,56248
18.0,56266
32.0,56298
15.0,56313
21.0,56334
18.0,56352
15.0,56367
16.0,56383
16.0,56399
15.0,56414
25.0,56439
34.0,56473
20.0,56493
15.0,56508
15.0,56523
15.0,56538
17.0,56555
11.0,56566
22.0,56588
15.0,56603
26.0,56629
15.0,56644
15.0,56659
32.0,56691
61.0,56752
10.0,56762
19.0,56781
38.0,56819
20.0,56839
18.0,56857
24.0,56881
10.0,56891
24.0,56915
26.0,56941
12.0,56953
26.0,56979
19.0,56998
14.0,57012
23.0,57035
16.0,57051
21.0,57072
27.0,57099
12.0,57111
92.0,57203
13.0,57216
40.0,57256
22.0,57278
15.0,57293
26.0,57319
26.0,57345
14.0,57359
11.0,57370
12.0,57382
25.0,57407
41.0,57448
13.0,57461
16.0,57477
13.0,57490
12.0,57502
15.0,57517
25.0,57542
20.0,57562
13.0,57575
26.0,57601
14.0,57615
17.0,57632
23.0,57655
14.0,57669
16.0,57685
21.0,57706
11.0,57717
52.0,57769
20.0,57789
15.0,57804
12.0,57816
63.0,57879
20.0,57899
19.0,57918
29.0,57947
28.0,57975
27.0,58002
31.0,58033
32.0,58065
15.0,58080
13.0,58093
10.0,58103
11.0,58114
27.0,58141
19.0,58160
17.0,58177
19.0,58196
34.0,58230
21.0,58251
12.0,58263
51.0,58314
11.0,58325
27.0,58352
28.0,58380
14.0,58394
35.0,58429
17.0,58446
19.0,58465
15.0,58480
21.0,58501
29.0,58530
34.0,58564
16.0,58580
13.0,58593
48.0,58641
16.0,58657
16.0,58673
51.0,58724
33.0,58757
62.0,58819
17.0,58836
8.0,58844
37.0,58881
12.0,58893
23.0,58916
16.0,58932
16.0,58948
23.0,58971
15.0,58986
19.0,59005
13.0,59018
13.0,59031
32.0,59063
14.0,59077
21.0,59098
24.0,59122
15.0,59137
17.0,59154
14.0,59168
39.0,59207
22.0,59229
15.0,59244
28.0,59272
27.0,59299
16.0,59315
18.0,59333
13.0,59346
12.0,59358
26.0,59384
31.0,59415
15.0,59430
39.0,59469
17.0,59486
29.0,59515
22.0,59537
34.0,59571
23.0,59594
14.0,59608
17.0,59625
15.0,59640
18.0,59658
22.0,59680
28.0,59708
20.0,59728
39.0,59767
24.0,59791
12.0,59803
14.0,59817
26.0,59843
11.0,59854
13.0,59867
17.0,59884
14.0,59898
17.0,59915
20.0,59935
13.0,59948
21.0,59969
18.0,59987
12.0,59999
41.0,60040
14.0,60054
41.0,60095
19.0,60114
50.0,60164
19.0,60183
12.0,60195
22.0,60217
10.0,60227
25.0,60252
15.0,60267
15.0,60282
22.0,60304
26.0,60330
22.0,60352
23.0,60375
22.0,60397
27.0,60424
18.0,60442
40.0,60482
26.0,60508
29.0,60537
17.0,60554
13.0,60567
21.0,60588
16.0,60604
21.0,60625
12.0,60637
22.0,60659
16.0,60675
15.0,60690
16.0,60706
9.0,60715
10.0,60725
13.0,60738
15.0,60753
16.0,60769
17.0,60786
28.0,60814
18.0,60832
21.0,60853
17.0,60870
12.0,60882
53.0,60935
11.0,60946
24.0,60970
14.0,60984
9.0,60993
15.0,61008
15.0,61023
18.0,61041
40.0,61081
23.0,61104
45.0,61149
14.0,61163
16.0,61179
36.0,61215
15.0,61230
27.0,61257
32.0,61289
16.0,61305
26.0,61331
15.0,61346
16.0,61362
17.0,61379
22.0,61401
24.0,61425
45.0,61470
21.0,61491
19.0,61510
18.0,61528
21.0,61549
15.0,61564
36.0,61600
34.0,61634
13.0,61647
31.0,61678
22.0,61700
26.0,61726
13.0,61739
34.0,61773
15.0,61788
22.0,61810
13.0,61823
10.0,61833
11.0,61844
18.0,61862
13.0,61875
26.0,61901
31.0,61932
30.0,61962
18.0,61980
11.0,61991
13.0,62004
27.0,62031
24.0,62055
18.0,62073
20.0,62093
11.0,62104
15.0,62119
31.0,62150
26.0,62176
15.0,62191
15.0,62206
12.0,62218
12.0,62230
20.0,62250
20.0,62270
18.0,62288
14.0,62302
48.0,62350
72.0,62422
16.0,62438
14.0,62452
34.0,62486
22.0,62508
13.0,62521
15.0,62536
34.0,62570
10.0,62580
20.0,62600
17.0,62617
15.0,62632
9.0,62641
16.0,62657
21.0,62678
22.0,62700
46.0,62746
11.0,62757
23.0,62780
20.0,62800
17.0,62817
10.0,62827
13.0,62840
23.0,62863
19.0,62882
12.0,62894
31.0,62925
19.0,62944
11.0,62955
22.0,62977
9.0,62986
17.0,63003
17.0,63020
19.0,63039
22.0,63061
43.0,63104
11.0,63115
10.0,63125
12.0,63137
24.0,63161
9.0,63170
34.0,63204
12.0,63216
22.0,63238
34.0,63272
18.0,63290
11.0,63301
26.0,63327
34.0,63361
20.0,63381
16.0,63397
12.0,63409
40.0,63449
20.0,63469
27.0,63496
12.0,63508
62.0,63570
29.0,63599
12.0,63611
21.0,63632
25.0,63657
14.0,63671
12.0,63683
24.0,63707
14.0,63721
21.0,63742
12.0,63754
34.0,63788
13.0,63801
16.0,63817
19.0,63836
20.0,63856
11.0,63867
13.0,63880
12.0,63892
12.0,63904
21.0,63925
17.0,63942
13.0,63955
27.0,63982
43.0,64025
16.0,64041
14.0,64055
46.0,64101
12.0,64113
16.0,64129
26.0,64155
18.0,64173
15.0,64188
22.0,64210
13.0,64223
17.0,64240
22.0,64262
13.0,64275
96.0,64371
21.0,64392
15.0,64407
21.0,64428
23.0,64451
12.0,64463
25.0,64488
16.0,64504
13.0,64517
19.0,64536
17.0,64553
15.0,64568
45.0,64613
21.0,64634
50.0,64684
18.0,64702
16.0,64718
16.0,64734
10.0,64744
18.0,64762
23.0,64785
37.0,64822
19.0,64841
13.0,64854
12.0,64866
13.0,64879
13.0,64892
24.0,64916
14.0,64930
14.0,64944
12.0,64956
17.0,64973
14.0,64987
24.0,65011
9.0,65020
34.0,65054
16.0,65070
16.0,65086
32.0,65118
35.0,65153
13.0,65166
29.0,65195
11.0,65206
24.0,65230
45.0,65275
18.0,65293
13.0,65306
20.0,65326
11.0,65337
30.0,65367
14.0,65381
14.0,65395
17.0,65412
20.0,65432
46.0,65478
19.0,65497
15.0,65512
13.0,65525
15.0,65540
16.0,65556
21.0,65577
16.0,65593
18.0,65611
34.0,65645
26.0,65671
9.0,65680
17.0,65697
13.0,65710
14.0,65724
16.0,65740
17.0,65757
13.0,65770
15.0,65785
10.0,65795
33.0,65828
38.0,65866
11.0,65877
16.0,65893
24.0,65917
15.0,65932
12.0,65944
30.0,65974
17.0,65991
28.0,66019
42.0,66061
13.0,66074
20.0,66094
28.0,66122
19.0,66141
10.0,66151
18.0,66169
11.0,66180
12.0,66192
19.0,66211
17.0,66228
28.0,66256
15.0,66271
12.0,66283
16.0,66299
21.0,66320
12.0,66332
14.0,66346
12.0,66358
18.0,66376
15.0,66391
21.0,66412
11.0,66423
11.0,66434
38.0,66472
69.0,66541
13.0,66554
18.0,66572
18.0,66590
36.0,66626
15.0,66641
28.0,66669
30.0,66699
42.0,66741
15.0,66756
22.0,66778
40.0,66818
17.0,66835
14.0,66849
16.0,66865
19.0,66884
13.0,66897
28.0,66925
11.0,66936
16.0,66952
14.0,66966
40.0,67006
11.0,67017
40.0,67057
20.0,67077
16.0,67093
13.0,67106
13.0,67119
15.0,67134
17.0,67151
19.0,67170
41.0,67211
20.0,67231
12.0,67243
15.0,67258
21.0,67279
30.0,67309
17.0,67326
13.0,67339
22.0,67361
10.0,67371
22.0,67393
19.0,67412
35.0,67447
17.0,67464
18.0,67482
12.0,67494
23.0,67517
18.0,67535
27.0,67562
17.0,67579
28.0,67607
29.0,67636
20.0,67656
8.0,67664
9.0,67673
10.0,67683
20.0,67703
34.0,67737
25.0,67762
11.0,67773
9.0,67782
20.0,67802
32.0,67834
13.0,67847
26.0,67873
20.0,67893
23.0,67916
18.0,67934
11.0,67945
22.0,67967
16.0,67983
25.0,68008
27.0,68035
43.0,68078
15.0,68093
17.0,68110
26.0,68136
27.0,68163
45.0,68208
12.0,68220
32.0,68252
17.0,68269
11.0,68280
18.0,68298
35.0,68333
28.0,68361
54.0,68415
41.0,68456
15.0,68471
10.0,68481
36.0,68517
20.0,68537
10.0,68547
16.0,68563
11.0,68574
15.0,68589
17.0,68606
27.0,68633
29.0,68662
24.0,68686
15.0,68701
32.0,68733
11.0,68744
15.0,68759
66.0,68825
12.0,68837
14.0,68851
21.0,68872
11.0,68883
25.0,68908
11.0,68919
28.0,68947
12.0,68959
16.0,68975
12.0,68987
48.0,69035
13.0,69048
14.0,69062
12.0,69074
15.0,69089
21.0,69110
19.0,69129
28.0,69157
18.0,69175
29.0,69204
10.0,69214
9.0,69223
12.0,69235
16.0,69251
17.0,69268
31.0,69299
11.0,69310
40.0,69350
16.0,69366
28.0,69394
36.0,69430
13.0,69443
19.0,69462
38.0,69500
13.0,69513
46.0,69559
24.0,69583
11.0,69594
22.0,69616
21.0,69637
12.0,69649
24.0,69673
27.0,69700
11.0,69711
14.0,69725
15.0,69740
24.0,69764
15.0,69779
32.0,69811
26.0,69837
24.0,69861
20.0,69881
14.0,69895
16.0,69911
15.0,69926
27.0,69953
68.0,70021
14.0,70035
14.0,70049
15.0,70064
26.0,70090
16.0,70106
12.0,70118
9.0,70127
12.0,70139
13.0,70152
40.0,70192
43.0,70235
17.0,70252
9.0,70261
24.0,70285
18.0,70303
31.0,70334
12.0,70346
13.0,70359
21.0,70380
18.0,70398
46.0,70444
12.0,70456
14.0,70470
34.0,70504
36.0,70540
11.0,70551
16.0,70567
10.0,70577
12.0,70589
17.0,70606
17.0,70623
13.0,70636
11.0,70647
18.0,70665
21.0,70686
13.0,70699
16.0,70715
31.0,70746
18.0,70764
17.0,70781
13.0,70794
19.0,70813
14.0,70827
15.0,70842
31.0,70873
25.0,70898
15.0,70913
34.0,70947
27.0,70974
19.0,70993
10.0,71003
13.0,71016
14.0,71030
16.0,71046
12.0,71058
16.0,71074
22.0,71096
13.0,71109
10.0,71119
25.0,71144
27.0,71171
11.0,71182
14.0,71196
11.0,71207
24.0,71231
18.0,71249
51.0,71300
13.0,71313
21.0,71334
17.0,71351
12.0,71363
28.0,71391
25.0,71416
24.0,71440
11.0,71451
16.0,71467
21.0,71488
29.0,71517
47.0,71564
19.0,71583
21.0,71604
15.0,71619
38.0,71657
19.0,71676
40.0,71716
26.0,71742
16.0,71758
33.0,71791
20.0,71811
55.0,71866
17.0,71883
13.0,71896
13.0,71909
24.0,71933
21.0,71954
14.0,71968
30.0,71998
26.0,72024
15.0,72039
9.0,72048
10.0,72058
19.0,72077
37.0,72114
19.0,72133
10.0,72143
17.0,72160
20.0,72180
11.0,72191
21.0,72212
20.0,72232
13.0,72245
12.0,72257
22.0,72279
26.0,72305
29.0,72334
16.0,72350
9.0,72359
27.0,72386
14.0,72400
11.0,72411
37.0,72448
11.0,72459
20.0,72479
39.0,72518
26.0,72544
31.0,72575
17.0,72592
30.0,72622
11.0,72633
12.0,72645
38.0,72683
16.0,72699
64.0,72763
35.0,72798
10.0,72808
14.0,72822
14.0,72836
22.0,72858
22.0,72880
19.0,72899
11.0,72910
15.0,72925
25.0,72950
17.0,72967
12.0,72979
16.0,72995
16.0,73011
15.0,73026
59.0,73085
15.0,73100
17.0,73117
58.0,73175
12.0,73187
21.0,73208
12.0,73220
18.0,73238
14.0,73252
12.0,73264
18.0,73282
11.0,73293
11.0,73304
9.0,73313
24.0,73337
14.0,73351
19.0,73370
27.0,73397
46.0,73443
35.0,73478
10.0,73488
17.0,73505
15.0,73520
22.0,73542
25.0,73567
15.0,73582
19.0,73601
21.0,73622
29.0,73651
11.0,73662
52.0,73714
25.0,73739
10.0,73749
17.0,73766
19.0,73785
11.0,73796
16.0,73812
27.0,73839
12.0,73851
32.0,73883
17.0,73900
30.0,73930
20.0,73950
17.0,73967
8.0,73975
22.0,73997
25.0,74022
21.0,74043
29.0,74072
13.0,74085
16.0,74101
15.0,74116
15.0,74131
10.0,74141
19.0,74160
22.0,74182
16.0,74198
15.0,74213
21.0,74234
16.0,74250
49.0,74299
13.0,74312
33.0,74345
11.0,74356
21.0,74377
16.0,74393
20.0,74413
20.0,74433
13.0,74446
16.0,74462
29.0,74491
13.0,74504
13.0,74517
22.0,74539
12.0,74551
23.0,74574
16.0,74590
11.0,74601
11.0,74612
55.0,74667
11.0,74678
35.0,74713
23.0,74736
12.0,74748
28.0,74776
15.0,74791
12.0,74803
21.0,74824
36.0,74860
12.0,74872
27.0,74899
23.0,74922
24.0,74946
33.0,74979
20.0,74999
15.0,75014
24.0,75038
19.0,75057
17.0,75074
14.0,75088
28.0,75116
27.0,75143
15.0,75158
11.0,75169
12.0,75181
14.0,75195
37.0,75232
42.0,75274
23.0,75297
20.0,75317
9.0,75326
12.0,75338
19.0,75357
16.0,75373
38.0,75411
11.0,75422
17.0,75439
17.0,75456
14.0,75470
20.0,75490
20.0,75510
19.0,75529
15.0,75544
30.0,75574
13.0,75587
19.0,75606
16.0,75622
10.0,75632
13.0,75645
15.0,75660
15.0,75675
37.0,75712
14.0,75726
12.0,75738
20.0,75758
28.0,75786
37.0,75823
13.0,75836
32.0,75868
18.0,75886
51.0,75937
21.0,75958
20.0,75978
15.0,75993
19.0,76012
15.0,76027
21.0,76048
51.0,76099
15.0,76114
12.0,76126
16.0,76142
32.0,76174
41.0,76215
14.0,76229
14.0,76243
15.0,76258
11.0,76269
19.0,76288
17.0,76305
15.0,76320
23.0,76343
17.0,76360
16.0,76376
36.0,76412
15.0,76427
29.0,76456
14.0,76470
12.0,76482
23.0,76505
24.0,76529
25.0,76554
17.0,76571
25.0,76596
47.0,76643
18.0,76661
12.0,76673
14.0,76687
32.0,76719
12.0,76731
18.0,76749
9.0,76758
20.0,76778
29.0,76807
11.0,76818
19.0,76837
10.0,76847
15.0,76862
18.0,76880
15.0,76895
17.0,76912
9.0,76921
12.0,76933
14.0,76947
22.0,76969
40.0,77009
29.0,77038
17.0,77055
12.0,77067
13.0,77080
30.0,77110
49.0,77159
18.0,77177
20.0,77197
40.0,77237
20.0,77257
14.0,77271
21.0,77292
16.0,77308
16.0,77324
20.0,77344
18.0,77362
28.0,77390
21.0,77411
15.0,77426
16.0,77442
28.0,77470
30.0,77500
19.0,77519
13.0,77532
10.0,77542
36.0,77578
29.0,77607
20.0,77627
69.0,77696
10.0,77706
12.0,77718
17.0,77735
42.0,77777
20.0,77797
24.0,77821
25.0,77846
18.0,77864
16.0,77880
26.0,77906
20.0,77926
16.0,77942
17.0,77959
13.0,77972
26.0,77998
29.0,78027
15.0,78042
15.0,78057
14.0,78071
22.0,78093
29.0,78122
11.0,78133
26.0,78159
10.0,78169
28.0,78197
18.0,78215
24.0,78239
13.0,78252
15.0,78267
9.0,78276
17.0,78293
17.0,78310
13.0,78323
31.0,78354
13.0,78367
42.0,78409
12.0,78421
10.0,78431
20.0,78451
9.0,78460
15.0,78475
16.0,78491
9.0,78500
12.0,78512
25.0,78537
26.0,78563
10.0,78573
13.0,78586
31.0,78617
11.0,78628
19.0,78647
10.0,78657
14.0,78671
16.0,78687
17.0,78704
13.0,78717
12.0,78729
13.0,78742
38.0,78780
32.0,78812
13.0,78825
16.0,78841
12.0,78853
14.0,78867
18.0,78885
41.0,78926
24.0,78950
16.0,78966
29.0,78995
16.0,79011
21.0,79032
56.0,79088
28.0,79116
17.0,79133
41.0,79174
16.0,79190
11.0,79201
17.0,79218
14.0,79232
13.0,79245
28.0,79273
19.0,79292
14.0,79306
34.0,79340
13.0,79353
28.0,79381
11.0,79392
16.0,79408
13.0,79421
10.0,79431
24.0,79455
17.0,79472
21.0,79493
17.0,79510
17.0,79527
19.0,79546
12.0,79558
14.0,79572
14.0,79586
21.0,79607
22.0,79629
16.0,79645
26.0,79671
15.0,79686
16.0,79702
37.0,79739
28.0,79767
12.0,79779
18.0,79797
22.0,79819
14.0,79833
14.0,79847
10.0,79857
30.0,79887
16.0,79903
34.0,79937
25.0,79962
19.0,79981
30.0,80011
21.0,80032
12.0,80044
19.0,80063
10.0,80073
13.0,80086
17.0,80103
13.0,80116
18.0,80134
19.0,80153
20.0,80173
18.0,80191
25.0,80216
14.0,80230
16.0,80246
28.0,80274
22.0,80296
29.0,80325
17.0,80342
15.0,80357
12.0,80369
11.0,80380
16.0,80396
31.0,80427
12.0,80439
35.0,80474
22.0,80496
15.0,80511
21.0,80532
15.0,80547
50.0,80597
16.0,80613
10.0,80623
11.0,80634
19.0,80653
48.0,80701
27.0,80728
25.0,80753
18.0,80771
16.0,80787
19.0,80806
41.0,80847
17.0,80864
11.0,80875
11.0,80886
21.0,80907
25.0,80932
14.0,80946
10.0,80956
27.0,80983
20.0,81003
14.0,81017
12.0,81029
35.0,81064
17.0,81081
14.0,81095
11.0,81106
28.0,81134
18.0,81152
21.0,81173
25.0,81198
12.0,81210
16.0,81226
33.0,81259
51.0,81310
32.0,81342
33.0,81375
20.0,81395
13.0,81408
33.0,81441
50.0,81491
16.0,81507
8.0,81515
10.0,81525
20.0,81545
12.0,81557
17.0,81574
12.0,81586
15.0,81601
22.0,81623
22.0,81645
11.0,81656
17.0,81673
20.0,81693
17.0,81710
18.0,81728
15.0,81743
16.0,81759
25.0,81784
19.0,81803
12.0,81815
20.0,81835
14.0,81849
19.0,81868
15.0,81883
41.0,81924
21.0,81945
12.0,81957
17.0,81974
49.0,82023
26.0,82049
17.0,82066
25.0,82091
26.0,82117
27.0,82144
15.0,82159
17.0,82176
26.0,82202
14.0,82216
12.0,82228
15.0,82243
14.0,82257
16.0,82273
9.0,82282
13.0,82295
21.0,82316
9.0,82325
17.0,82342
9.0,82351
16.0,82367
17.0,82384
21.0,82405
16.0,82421
19.0,82440
48.0,82488
41.0,82529
15.0,82544
17.0,82561
15.0,82576
34.0,82610
11.0,82621
21.0,82642
20.0,82662
21.0,82683
25.0,82708
21.0,82729
15.0,82744
27.0,82771
21.0,82792
12.0,82804
13.0,82817
11.0,82828
24.0,82852
17.0,82869
17.0,82886
11.0,82897
32.0,82929
13.0,82942
13.0,82955
13.0,82968
13.0,82981
15.0,82996
16.0,83012
26.0,83038
41.0,83079
15.0,83094
44.0,83138
22.0,83160
13.0,83173
19.0,83192
37.0,83229
19.0,83248
15.0,83263
14.0,83277
11.0,83288
17.0,83305
11.0,83316
16.0,83332
15.0,83347
55.0,83402
13.0,83415
14.0,83429
21.0,83450
17.0,83467
16.0,83483
48.0,83531
19.0,83550
15.0,83565
12.0,83577
27.0,83604
44.0,83648
54.0,83702
14.0,83716
17.0,83733
14.0,83747
44.0,83791
11.0,83802
16.0,83818
26.0,83844
22.0,83866
18.0,83884
60.0,83944
21.0,83965
17.0,83982
16.0,83998
17.0,84015
39.0,84054
29.0,84083
23.0,84106
14.0,84120
13.0,84133
108.0,84241
15.0,84256
42.0,84298
10.0,84308
18.0,84326
40.0,84366
11.0,84377
18.0,84395
25.0,84420
14.0,84434
19.0,84453
75.0,84528
31.0,84559
10.0,84569
15.0,84584
17.0,84601
11.0,84612
19.0,84631
15.0,84646
31.0,84677
30.0,84707
36.0,84743
12.0,84755
36.0,84791
17.0,84808
12.0,84820
16.0,84836
54.0,84890
12.0,84902
16.0,84918
27.0,84945
16.0,84961
31.0,84992
18.0,85010
15.0,85025
13.0,85038
17.0,85055
17.0,85072
22.0,85094
30.0,85124
19.0,85143
13.0,85156
12.0,85168
10.0,85178
12.0,85190
12.0,85202
13.0,85215
23.0,85238
10.0,85248
