Episode_Return,env_step
30.0,108725
21.0,108746
19.0,108765
20.0,108785
19.0,108804
27.0,108831
10.0,108841
21.0,108862
12.0,108874
21.0,108895
11.0,108906
28.0,108934
36.0,108970
10.0,108980
22.0,109002
23.0,109025
12.0,109037
14.0,109051
60.0,109111
17.0,109128
15.0,109143
15.0,109158
15.0,109173
18.0,109191
37.0,109228
9.0,109237
28.0,109265
11.0,109276
69.0,109345
20.0,109365
9.0,109374
20.0,109394
14.0,109408
18.0,109426
25.0,109451
146.0,109597
24.0,109621
33.0,109654
52.0,109706
101.0,109807
27.0,109834
34.0,109868
12.0,109880
64.0,109944
79.0,110023
18.0,110041
33.0,110074
81.0,110155
24.0,110179
30.0,110209
29.0,110238
98.0,110336
33.0,110369
47.0,110416
18.0,110434
16.0,110450
25.0,110475
15.0,110490
29.0,110519
18.0,110537
46.0,110583
24.0,110607
38.0,110645
13.0,110658
30.0,110688
56.0,110744
23.0,110767
20.0,110787
12.0,110799
20.0,110819
21.0,110840
45.0,110885
42.0,110927
19.0,110946
18.0,110964
24.0,110988
59.0,111047
36.0,111083
21.0,111104
13.0,111117
26.0,111143
12.0,111155
47.0,111202
12.0,111214
13.0,111227
29.0,111256
11.0,111267
30.0,111297
12.0,111309
23.0,111332
31.0,111363
15.0,111378
18.0,111396
47.0,111443
14.0,111457
21.0,111478
15.0,111493
29.0,111522
41.0,111563
14.0,111577
13.0,111590
16.0,111606
16.0,111622
19.0,111641
11.0,111652
55.0,111707
13.0,111720
15.0,111735
12.0,111747
21.0,111768
13.0,111781
48.0,111829
16.0,111845
21.0,111866
22.0,111888
24.0,111912
98.0,112010
41.0,112051
17.0,112068
50.0,112118
20.0,112138
13.0,112151
26.0,112177
30.0,112207
18.0,112225
15.0,112240
16.0,112256
21.0,112277
12.0,112289
24.0,112313
21.0,112334
31.0,112365
10.0,112375
11.0,112386
39.0,112425
19.0,112444
58.0,112502
24.0,112526
30.0,112556
27.0,112583
112.0,112695
35.0,112730
68.0,112798
27.0,112825
33.0,112858
33.0,112891
32.0,112923
14.0,112937
46.0,112983
21.0,113004
17.0,113021
17.0,113038
16.0,113054
17.0,113071
13.0,113084
13.0,113097
30.0,113127
34.0,113161
33.0,113194
16.0,113210
18.0,113228
26.0,113254
24.0,113278
24.0,113302
45.0,113347
14.0,113361
39.0,113400
33.0,113433
19.0,113452
12.0,113464
12.0,113476
45.0,113521
20.0,113541
38.0,113579
16.0,113595
51.0,113646
20.0,113666
24.0,113690
26.0,113716
32.0,113748
19.0,113767
19.0,113786
15.0,113801
48.0,113849
30.0,113879
13.0,113892
18.0,113910
20.0,113930
17.0,113947
26.0,113973
12.0,113985
11.0,113996
28.0,114024
16.0,114040
28.0,114068
17.0,114085
12.0,114097
19.0,114116
18.0,114134
16.0,114150
21.0,114171
32.0,114203
37.0,114240
12.0,114252
16.0,114268
36.0,114304
50.0,114354
10.0,114364
16.0,114380
11.0,114391
42.0,114433
10.0,114443
24.0,114467
11.0,114478
18.0,114496
16.0,114512
86.0,114598
17.0,114615
20.0,114635
11.0,114646
14.0,114660
14.0,114674
33.0,114707
24.0,114731
13.0,114744
14.0,114758
20.0,114778
49.0,114827
33.0,114860
22.0,114882
11.0,114893
23.0,114916
30.0,114946
21.0,114967
19.0,114986
19.0,115005
13.0,115018
15.0,115033
13.0,115046
19.0,115065
34.0,115099
20.0,115119
79.0,115198
31.0,115229
16.0,115245
12.0,115257
20.0,115277
41.0,115318
21.0,115339
18.0,115357
27.0,115384
26.0,115410
23.0,115433
18.0,115451
15.0,115466
16.0,115482
28.0,115510
19.0,115529
33.0,115562
37.0,115599
21.0,115620
15.0,115635
36.0,115671
20.0,115691
32.0,115723
17.0,115740
28.0,115768
11.0,115779
69.0,115848
32.0,115880
29.0,115909
61.0,115970
15.0,115985
9.0,115994
16.0,116010
13.0,116023
61.0,116084
25.0,116109
29.0,116138
24.0,116162
41.0,116203
18.0,116221
73.0,116294
42.0,116336
63.0,116399
15.0,116414
17.0,116431
55.0,116486
73.0,116559
28.0,116587
14.0,116601
40.0,116641
24.0,116665
12.0,116677
12.0,116689
18.0,116707
28.0,116735
13.0,116748
25.0,116773
23.0,116796
65.0,116861
39.0,116900
28.0,116928
26.0,116954
34.0,116988
18.0,117006
40.0,117046
14.0,117060
21.0,117081
41.0,117122
30.0,117152
14.0,117166
22.0,117188
13.0,117201
15.0,117216
14.0,117230
50.0,117280
29.0,117309
37.0,117346
17.0,117363
48.0,117411
18.0,117429
22.0,117451
48.0,117499
13.0,117512
21.0,117533
25.0,117558
49.0,117607
16.0,117623
10.0,117633
38.0,117671
11.0,117682
14.0,117696
26.0,117722
28.0,117750
38.0,117788
16.0,117804
26.0,117830
24.0,117854
17.0,117871
15.0,117886
25.0,117911
27.0,117938
13.0,117951
26.0,117977
19.0,117996
41.0,118037
23.0,118060
24.0,118084
34.0,118118
18.0,118136
32.0,118168
28.0,118196
37.0,118233
10.0,118243
17.0,118260
18.0,118278
27.0,118305
21.0,118326
10.0,118336
45.0,118381
12.0,118393
26.0,118419
23.0,118442
43.0,118485
20.0,118505
38.0,118543
35.0,118578
13.0,118591
25.0,118616
29.0,118645
10.0,118655
12.0,118667
10.0,118677
12.0,118689
13.0,118702
56.0,118758
15.0,118773
12.0,118785
10.0,118795
11.0,118806
18.0,118824
15.0,118839
10.0,118849
12.0,118861
21.0,118882
29.0,118911
19.0,118930
18.0,118948
27.0,118975
18.0,118993
21.0,119014
19.0,119033
32.0,119065
48.0,119113
56.0,119169
24.0,119193
58.0,119251
11.0,119262
10.0,119272
26.0,119298
31.0,119329
31.0,119360
21.0,119381
23.0,119404
34.0,119438
29.0,119467
40.0,119507
23.0,119530
12.0,119542
58.0,119600
21.0,119621
17.0,119638
30.0,119668
13.0,119681
46.0,119727
24.0,119751
89.0,119840
16.0,119856
15.0,119871
16.0,119887
37.0,119924
10.0,119934
79.0,120013
48.0,120061
39.0,120100
26.0,120126
28.0,120154
11.0,120165
25.0,120190
47.0,120237
46.0,120283
21.0,120304
16.0,120320
19.0,120339
16.0,120355
13.0,120368
15.0,120383
26.0,120409
31.0,120440
10.0,120450
71.0,120521
21.0,120542
16.0,120558
68.0,120626
25.0,120651
13.0,120664
15.0,120679
14.0,120693
67.0,120760
34.0,120794
53.0,120847
36.0,120883
15.0,120898
14.0,120912
9.0,120921
11.0,120932
10.0,120942
52.0,120994
15.0,121009
12.0,121021
22.0,121043
15.0,121058
24.0,121082
12.0,121094
19.0,121113
23.0,121136
20.0,121156
14.0,121170
36.0,121206
73.0,121279
14.0,121293
16.0,121309
25.0,121334
27.0,121361
15.0,121376
25.0,121401
16.0,121417
33.0,121450
12.0,121462
24.0,121486
39.0,121525
20.0,121545
13.0,121558
34.0,121592
30.0,121622
23.0,121645
19.0,121664
18.0,121682
24.0,121706
86.0,121792
21.0,121813
29.0,121842
16.0,121858
20.0,121878
20.0,121898
13.0,121911
29.0,121940
34.0,121974
15.0,121989
42.0,122031
11.0,122042
30.0,122072
13.0,122085
40.0,122125
34.0,122159
34.0,122193
15.0,122208
21.0,122229
22.0,122251
18.0,122269
22.0,122291
10.0,122301
12.0,122313
14.0,122327
22.0,122349
20.0,122369
39.0,122408
14.0,122422
31.0,122453
15.0,122468
21.0,122489
12.0,122501
10.0,122511
16.0,122527
18.0,122545
14.0,122559
23.0,122582
14.0,122596
46.0,122642
14.0,122656
21.0,122677
21.0,122698
26.0,122724
22.0,122746
44.0,122790
32.0,122822
37.0,122859
16.0,122875
15.0,122890
19.0,122909
30.0,122939
98.0,123037
17.0,123054
17.0,123071
23.0,123094
17.0,123111
11.0,123122
12.0,123134
14.0,123148
22.0,123170
16.0,123186
12.0,123198
32.0,123230
38.0,123268
15.0,123283
20.0,123303
16.0,123319
11.0,123330
29.0,123359
21.0,123380
75.0,123455
46.0,123501
27.0,123528
15.0,123543
19.0,123562
11.0,123573
12.0,123585
22.0,123607
20.0,123627
34.0,123661
46.0,123707
14.0,123721
13.0,123734
10.0,123744
15.0,123759
30.0,123789
10.0,123799
15.0,123814
16.0,123830
13.0,123843
10.0,123853
18.0,123871
13.0,123884
23.0,123907
23.0,123930
16.0,123946
21.0,123967
12.0,123979
19.0,123998
9.0,124007
8.0,124015
23.0,124038
20.0,124058
19.0,124077
23.0,124100
15.0,124115
16.0,124131
29.0,124160
17.0,124177
17.0,124194
20.0,124214
17.0,124231
46.0,124277
17.0,124294
53.0,124347
24.0,124371
12.0,124383
15.0,124398
46.0,124444
11.0,124455
12.0,124467
14.0,124481
15.0,124496
25.0,124521
38.0,124559
44.0,124603
29.0,124632
30.0,124662
22.0,124684
34.0,124718
52.0,124770
14.0,124784
46.0,124830
15.0,124845
21.0,124866
20.0,124886
11.0,124897
19.0,124916
14.0,124930
27.0,124957
13.0,124970
18.0,124988
25.0,125013
44.0,125057
14.0,125071
13.0,125084
43.0,125127
21.0,125148
29.0,125177
42.0,125219
73.0,125292
54.0,125346
25.0,125371
40.0,125411
37.0,125448
11.0,125459
12.0,125471
26.0,125497
22.0,125519
24.0,125543
49.0,125592
44.0,125636
41.0,125677
9.0,125686
37.0,125723
18.0,125741
11.0,125752
23.0,125775
18.0,125793
14.0,125807
28.0,125835
20.0,125855
36.0,125891
38.0,125929
11.0,125940
13.0,125953
12.0,125965
13.0,125978
23.0,126001
44.0,126045
16.0,126061
42.0,126103
16.0,126119
24.0,126143
13.0,126156
97.0,126253
34.0,126287
22.0,126309
19.0,126328
34.0,126362
12.0,126374
45.0,126419
26.0,126445
14.0,126459
17.0,126476
20.0,126496
28.0,126524
12.0,126536
15.0,126551
16.0,126567
43.0,126610
42.0,126652
16.0,126668
25.0,126693
16.0,126709
23.0,126732
51.0,126783
117.0,126900
12.0,126912
23.0,126935
9.0,126944
13.0,126957
11.0,126968
28.0,126996
15.0,127011
15.0,127026
13.0,127039
32.0,127071
12.0,127083
22.0,127105
26.0,127131
13.0,127144
14.0,127158
18.0,127176
18.0,127194
16.0,127210
23.0,127233
16.0,127249
17.0,127266
23.0,127289
18.0,127307
18.0,127325
22.0,127347
21.0,127368
11.0,127379
74.0,127453
14.0,127467
28.0,127495
19.0,127514
19.0,127533
14.0,127547
78.0,127625
22.0,127647
17.0,127664
12.0,127676
16.0,127692
106.0,127798
48.0,127846
42.0,127888
10.0,127898
26.0,127924
17.0,127941
18.0,127959
13.0,127972
76.0,128048
65.0,128113
15.0,128128
23.0,128151
20.0,128171
24.0,128195
42.0,128237
15.0,128252
19.0,128271
12.0,128283
11.0,128294
40.0,128334
39.0,128373
16.0,128389
24.0,128413
10.0,128423
22.0,128445
14.0,128459
14.0,128473
22.0,128495
16.0,128511
19.0,128530
34.0,128564
11.0,128575
27.0,128602
17.0,128619
23.0,128642
77.0,128719
35.0,128754
38.0,128792
22.0,128814
24.0,128838
19.0,128857
40.0,128897
14.0,128911
12.0,128923
22.0,128945
26.0,128971
19.0,128990
16.0,129006
19.0,129025
29.0,129054
14.0,129068
24.0,129092
18.0,129110
11.0,129121
13.0,129134
16.0,129150
16.0,129166
31.0,129197
20.0,129217
30.0,129247
8.0,129255
19.0,129274
13.0,129287
17.0,129304
12.0,129316
44.0,129360
17.0,129377
12.0,129389
27.0,129416
10.0,129426
19.0,129445
22.0,129467
30.0,129497
22.0,129519
45.0,129564
29.0,129593
17.0,129610
23.0,129633
17.0,129650
45.0,129695
19.0,129714
20.0,129734
28.0,129762
18.0,129780
23.0,129803
10.0,129813
17.0,129830
15.0,129845
54.0,129899
12.0,129911
104.0,130015
20.0,130035
17.0,130052
21.0,130073
11.0,130084
14.0,130098
18.0,130116
14.0,130130
25.0,130155
40.0,130195
21.0,130216
22.0,130238
18.0,130256
14.0,130270
46.0,130316
15.0,130331
75.0,130406
50.0,130456
31.0,130487
15.0,130502
12.0,130514
17.0,130531
26.0,130557
34.0,130591
27.0,130618
15.0,130633
21.0,130654
8.0,130662
13.0,130675
46.0,130721
20.0,130741
15.0,130756
17.0,130773
21.0,130794
9.0,130803
23.0,130826
12.0,130838
14.0,130852
12.0,130864
12.0,130876
15.0,130891
12.0,130903
62.0,130965
15.0,130980
32.0,131012
22.0,131034
58.0,131092
43.0,131135
11.0,131146
17.0,131163
38.0,131201
18.0,131219
11.0,131230
21.0,131251
16.0,131267
16.0,131283
17.0,131300
18.0,131318
22.0,131340
19.0,131359
18.0,131377
20.0,131397
33.0,131430
70.0,131500
34.0,131534
20.0,131554
29.0,131583
13.0,131596
36.0,131632
17.0,131649
27.0,131676
29.0,131705
23.0,131728
18.0,131746
14.0,131760
35.0,131795
23.0,131818
12.0,131830
40.0,131870
25.0,131895
31.0,131926
39.0,131965
31.0,131996
47.0,132043
13.0,132056
18.0,132074
23.0,132097
19.0,132116
14.0,132130
65.0,132195
16.0,132211
12.0,132223
55.0,132278
26.0,132304
69.0,132373
10.0,132383
15.0,132398
48.0,132446
14.0,132460
17.0,132477
18.0,132495
13.0,132508
27.0,132535
28.0,132563
23.0,132586
21.0,132607
11.0,132618
12.0,132630
16.0,132646
13.0,132659
18.0,132677
20.0,132697
20.0,132717
52.0,132769
16.0,132785
12.0,132797
19.0,132816
27.0,132843
17.0,132860
26.0,132886
21.0,132907
55.0,132962
14.0,132976
22.0,132998
17.0,133015
26.0,133041
61.0,133102
29.0,133131
32.0,133163
46.0,133209
16.0,133225
44.0,133269
28.0,133297
20.0,133317
19.0,133336
16.0,133352
19.0,133371
92.0,133463
20.0,133483
58.0,133541
35.0,133576
13.0,133589
19.0,133608
31.0,133639
28.0,133667
15.0,133682
19.0,133701
13.0,133714
16.0,133730
29.0,133759
19.0,133778
24.0,133802
25.0,133827
40.0,133867
26.0,133893
23.0,133916
23.0,133939
17.0,133956
39.0,133995
56.0,134051
39.0,134090
61.0,134151
39.0,134190
17.0,134207
13.0,134220
36.0,134256
33.0,134289
20.0,134309
11.0,134320
23.0,134343
16.0,134359
24.0,134383
18.0,134401
79.0,134480
26.0,134506
23.0,134529
15.0,134544
24.0,134568
27.0,134595
13.0,134608
38.0,134646
24.0,134670
12.0,134682
31.0,134713
24.0,134737
10.0,134747
77.0,134824
27.0,134851
19.0,134870
14.0,134884
12.0,134896
15.0,134911
18.0,134929
14.0,134943
24.0,134967
16.0,134983
15.0,134998
43.0,135041
19.0,135060
25.0,135085
15.0,135100
39.0,135139
39.0,135178
17.0,135195
55.0,135250
31.0,135281
43.0,135324
97.0,135421
38.0,135459
84.0,135543
85.0,135628
35.0,135663
19.0,135682
77.0,135759
37.0,135796
14.0,135810
41.0,135851
29.0,135880
14.0,135894
45.0,135939
15.0,135954
19.0,135973
14.0,135987
12.0,135999
60.0,136059
14.0,136073
16.0,136089
46.0,136135
27.0,136162
10.0,136172
53.0,136225
15.0,136240
29.0,136269
68.0,136337
21.0,136358
19.0,136377
29.0,136406
46.0,136452
17.0,136469
18.0,136487
26.0,136513
45.0,136558
21.0,136579
13.0,136592
37.0,136629
90.0,136719
9.0,136728
21.0,136749
33.0,136782
17.0,136799
25.0,136824
38.0,136862
19.0,136881
24.0,136905
13.0,136918
16.0,136934
15.0,136949
25.0,136974
13.0,136987
27.0,137014
26.0,137040
61.0,137101
14.0,137115
26.0,137141
29.0,137170
47.0,137217
19.0,137236
14.0,137250
32.0,137282
42.0,137324
50.0,137374
22.0,137396
26.0,137422
19.0,137441
14.0,137455
18.0,137473
17.0,137490
14.0,137504
38.0,137542
53.0,137595
63.0,137658
61.0,137719
31.0,137750
27.0,137777
75.0,137852
23.0,137875
12.0,137887
23.0,137910
19.0,137929
23.0,137952
16.0,137968
32.0,138000
44.0,138044
14.0,138058
44.0,138102
15.0,138117
23.0,138140
22.0,138162
15.0,138177
45.0,138222
15.0,138237
28.0,138265
16.0,138281
21.0,138302
26.0,138328
20.0,138348
33.0,138381
48.0,138429
34.0,138463
13.0,138476
15.0,138491
14.0,138505
15.0,138520
14.0,138534
21.0,138555
19.0,138574
20.0,138594
36.0,138630
28.0,138658
65.0,138723
21.0,138744
20.0,138764
28.0,138792
102.0,138894
19.0,138913
21.0,138934
44.0,138978
16.0,138994
23.0,139017
20.0,139037
31.0,139068
12.0,139080
14.0,139094
56.0,139150
27.0,139177
81.0,139258
26.0,139284
21.0,139305
15.0,139320
15.0,139335
14.0,139349
18.0,139367
20.0,139387
35.0,139422
17.0,139439
9.0,139448
14.0,139462
18.0,139480
20.0,139500
11.0,139511
48.0,139559
18.0,139577
13.0,139590
14.0,139604
15.0,139619
110.0,139729
19.0,139748
25.0,139773
60.0,139833
21.0,139854
20.0,139874
9.0,139883
27.0,139910
19.0,139929
23.0,139952
35.0,139987
13.0,140000
47.0,140047
45.0,140092
21.0,140113
86.0,140199
55.0,140254
21.0,140275
38.0,140313
36.0,140349
12.0,140361
18.0,140379
32.0,140411
17.0,140428
20.0,140448
124.0,140572
37.0,140609
18.0,140627
47.0,140674
28.0,140702
21.0,140723
47.0,140770
12.0,140782
22.0,140804
63.0,140867
65.0,140932
42.0,140974
11.0,140985
19.0,141004
12.0,141016
18.0,141034
16.0,141050
23.0,141073
38.0,141111
23.0,141134
13.0,141147
20.0,141167
11.0,141178
35.0,141213
19.0,141232
26.0,141258
26.0,141284
11.0,141295
24.0,141319
73.0,141392
41.0,141433
21.0,141454
18.0,141472
12.0,141484
69.0,141553
13.0,141566
29.0,141595
16.0,141611
64.0,141675
57.0,141732
15.0,141747
42.0,141789
16.0,141805
24.0,141829
16.0,141845
45.0,141890
43.0,141933
36.0,141969
23.0,141992
14.0,142006
12.0,142018
23.0,142041
22.0,142063
59.0,142122
85.0,142207
48.0,142255
34.0,142289
12.0,142301
34.0,142335
23.0,142358
36.0,142394
14.0,142408
24.0,142432
16.0,142448
17.0,142465
14.0,142479
24.0,142503
25.0,142528
14.0,142542
21.0,142563
53.0,142616
34.0,142650
14.0,142664
13.0,142677
11.0,142688
21.0,142709
22.0,142731
65.0,142796
21.0,142817
98.0,142915
10.0,142925
37.0,142962
73.0,143035
32.0,143067
50.0,143117
24.0,143141
16.0,143157
40.0,143197
44.0,143241
64.0,143305
11.0,143316
26.0,143342
16.0,143358
53.0,143411
22.0,143433
19.0,143452
26.0,143478
78.0,143556
63.0,143619
13.0,143632
48.0,143680
21.0,143701
18.0,143719
37.0,143756
18.0,143774
17.0,143791
46.0,143837
13.0,143850
16.0,143866
15.0,143881
20.0,143901
16.0,143917
20.0,143937
12.0,143949
20.0,143969
15.0,143984
27.0,144011
23.0,144034
23.0,144057
15.0,144072
97.0,144169
16.0,144185
11.0,144196
36.0,144232
28.0,144260
11.0,144271
16.0,144287
33.0,144320
16.0,144336
17.0,144353
13.0,144366
19.0,144385
9.0,144394
12.0,144406
42.0,144448
29.0,144477
27.0,144504
13.0,144517
18.0,144535
31.0,144566
173.0,144739
12.0,144751
24.0,144775
12.0,144787
14.0,144801
55.0,144856
21.0,144877
22.0,144899
18.0,144917
24.0,144941
19.0,144960
15.0,144975
14.0,144989
20.0,145009
69.0,145078
14.0,145092
15.0,145107
63.0,145170
27.0,145197
9.0,145206
33.0,145239
23.0,145262
24.0,145286
39.0,145325
11.0,145336
14.0,145350
10.0,145360
14.0,145374
11.0,145385
20.0,145405
17.0,145422
15.0,145437
13.0,145450
19.0,145469
14.0,145483
50.0,145533
19.0,145552
36.0,145588
14.0,145602
14.0,145616
10.0,145626
19.0,145645
23.0,145668
22.0,145690
25.0,145715
13.0,145728
15.0,145743
11.0,145754
26.0,145780
21.0,145801
21.0,145822
20.0,145842
47.0,145889
18.0,145907
30.0,145937
21.0,145958
83.0,146041
60.0,146101
30.0,146131
29.0,146160
74.0,146234
20.0,146254
29.0,146283
19.0,146302
16.0,146318
18.0,146336
12.0,146348
34.0,146382
22.0,146404
21.0,146425
13.0,146438
16.0,146454
14.0,146468
12.0,146480
59.0,146539
15.0,146554
55.0,146609
19.0,146628
57.0,146685
15.0,146700
11.0,146711
15.0,146726
17.0,146743
62.0,146805
26.0,146831
22.0,146853
25.0,146878
17.0,146895
68.0,146963
48.0,147011
71.0,147082
44.0,147126
25.0,147151
66.0,147217
37.0,147254
43.0,147297
16.0,147313
22.0,147335
27.0,147362
107.0,147469
31.0,147500
16.0,147516
71.0,147587
25.0,147612
33.0,147645
47.0,147692
22.0,147714
37.0,147751
20.0,147771
39.0,147810
23.0,147833
14.0,147847
18.0,147865
20.0,147885
12.0,147897
22.0,147919
17.0,147936
19.0,147955
13.0,147968
14.0,147982
12.0,147994
13.0,148007
13.0,148020
35.0,148055
15.0,148070
23.0,148093
17.0,148110
21.0,148131
15.0,148146
11.0,148157
18.0,148175
15.0,148190
22.0,148212
38.0,148250
14.0,148264
18.0,148282
20.0,148302
20.0,148322
43.0,148365
86.0,148451
45.0,148496
17.0,148513
44.0,148557
20.0,148577
18.0,148595
23.0,148618
13.0,148631
15.0,148646
21.0,148667
17.0,148684
47.0,148731
28.0,148759
47.0,148806
18.0,148824
16.0,148840
27.0,148867
17.0,148884
11.0,148895
10.0,148905
19.0,148924
28.0,148952
21.0,148973
42.0,149015
23.0,149038
20.0,149058
26.0,149084
20.0,149104
21.0,149125
22.0,149147
17.0,149164
26.0,149190
34.0,149224
19.0,149243
55.0,149298
12.0,149310
27.0,149337
35.0,149372
43.0,149415
22.0,149437
22.0,149459
15.0,149474
35.0,149509
16.0,149525
12.0,149537
11.0,149548
22.0,149570
46.0,149616
13.0,149629
12.0,149641
27.0,149668
42.0,149710
13.0,149723
18.0,149741
11.0,149752
18.0,149770
13.0,149783
22.0,149805
19.0,149824
45.0,149869
12.0,149881
23.0,149904
22.0,149926
21.0,149947
30.0,149977
37.0,150014
13.0,150027
13.0,150040
13.0,150053
12.0,150065
66.0,150131
15.0,150146
13.0,150159
28.0,150187
58.0,150245
25.0,150270
27.0,150297
15.0,150312
14.0,150326
18.0,150344
21.0,150365
20.0,150385
59.0,150444
39.0,150483
38.0,150521
59.0,150580
29.0,150609
14.0,150623
23.0,150646
30.0,150676
53.0,150729
19.0,150748
30.0,150778
16.0,150794
28.0,150822
14.0,150836
15.0,150851
52.0,150903
53.0,150956
18.0,150974
43.0,151017
27.0,151044
40.0,151084
26.0,151110
14.0,151124
63.0,151187
51.0,151238
13.0,151251
11.0,151262
40.0,151302
22.0,151324
41.0,151365
14.0,151379
13.0,151392
34.0,151426
32.0,151458
48.0,151506
48.0,151554
47.0,151601
41.0,151642
31.0,151673
34.0,151707
37.0,151744
11.0,151755
48.0,151803
29.0,151832
19.0,151851
37.0,151888
25.0,151913
20.0,151933
24.0,151957
32.0,151989
27.0,152016
27.0,152043
20.0,152063
43.0,152106
34.0,152140
15.0,152155
31.0,152186
35.0,152221
9.0,152230
135.0,152365
19.0,152384
82.0,152466
21.0,152487
16.0,152503
14.0,152517
40.0,152557
41.0,152598
16.0,152614
40.0,152654
31.0,152685
13.0,152698
13.0,152711
37.0,152748
61.0,152809
14.0,152823
12.0,152835
14.0,152849
57.0,152906
10.0,152916
37.0,152953
17.0,152970
15.0,152985
35.0,153020
19.0,153039
11.0,153050
19.0,153069
10.0,153079
15.0,153094
20.0,153114
14.0,153128
17.0,153145
89.0,153234
17.0,153251
63.0,153314
50.0,153364
19.0,153383
36.0,153419
14.0,153433
42.0,153475
20.0,153495
12.0,153507
15.0,153522
15.0,153537
14.0,153551
16.0,153567
19.0,153586
24.0,153610
24.0,153634
15.0,153649
17.0,153666
36.0,153702
36.0,153738
36.0,153774
32.0,153806
12.0,153818
11.0,153829
19.0,153848
64.0,153912
25.0,153937
11.0,153948
15.0,153963
11.0,153974
15.0,153989
18.0,154007
16.0,154023
20.0,154043
62.0,154105
20.0,154125
61.0,154186
82.0,154268
30.0,154298
58.0,154356
46.0,154402
43.0,154445
13.0,154458
47.0,154505
30.0,154535
34.0,154569
22.0,154591
10.0,154601
13.0,154614
8.0,154622
11.0,154633
18.0,154651
113.0,154764
36.0,154800
81.0,154881
55.0,154936
14.0,154950
24.0,154974
25.0,154999
26.0,155025
16.0,155041
52.0,155093
30.0,155123
16.0,155139
13.0,155152
15.0,155167
25.0,155192
20.0,155212
80.0,155292
38.0,155330
51.0,155381
15.0,155396
29.0,155425
11.0,155436
28.0,155464
50.0,155514
17.0,155531
28.0,155559
10.0,155569
50.0,155619
55.0,155674
59.0,155733
14.0,155747
31.0,155778
17.0,155795
38.0,155833
63.0,155896
19.0,155915
15.0,155930
18.0,155948
17.0,155965
31.0,155996
35.0,156031
21.0,156052
12.0,156064
39.0,156103
27.0,156130
28.0,156158
62.0,156220
16.0,156236
9.0,156245
112.0,156357
17.0,156374
27.0,156401
18.0,156419
53.0,156472
30.0,156502
31.0,156533
22.0,156555
19.0,156574
43.0,156617
11.0,156628
12.0,156640
27.0,156667
28.0,156695
18.0,156713
17.0,156730
27.0,156757
75.0,156832
21.0,156853
15.0,156868
22.0,156890
19.0,156909
30.0,156939
40.0,156979
24.0,157003
67.0,157070
31.0,157101
18.0,157119
26.0,157145
74.0,157219
46.0,157265
15.0,157280
60.0,157340
36.0,157376
16.0,157392
20.0,157412
15.0,157427
20.0,157447
52.0,157499
20.0,157519
16.0,157535
35.0,157570
24.0,157594
12.0,157606
22.0,157628
17.0,157645
21.0,157666
40.0,157706
14.0,157720
34.0,157754
25.0,157779
41.0,157820
16.0,157836
14.0,157850
14.0,157864
15.0,157879
10.0,157889
14.0,157903
13.0,157916
12.0,157928
18.0,157946
21.0,157967
42.0,158009
31.0,158040
13.0,158053
38.0,158091
11.0,158102
72.0,158174
14.0,158188
15.0,158203
37.0,158240
14.0,158254
98.0,158352
13.0,158365
56.0,158421
24.0,158445
18.0,158463
15.0,158478
35.0,158513
23.0,158536
17.0,158553
15.0,158568
22.0,158590
65.0,158655
15.0,158670
18.0,158688
23.0,158711
30.0,158741
19.0,158760
37.0,158797
15.0,158812
43.0,158855
16.0,158871
13.0,158884
30.0,158914
22.0,158936
12.0,158948
23.0,158971
30.0,159001
28.0,159029
23.0,159052
19.0,159071
12.0,159083
33.0,159116
12.0,159128
12.0,159140
12.0,159152
24.0,159176
78.0,159254
20.0,159274
29.0,159303
34.0,159337
19.0,159356
16.0,159372
12.0,159384
14.0,159398
19.0,159417
32.0,159449
16.0,159465
13.0,159478
13.0,159491
10.0,159501
10.0,159511
22.0,159533
13.0,159546
21.0,159567
38.0,159605
13.0,159618
14.0,159632
51.0,159683
12.0,159695
12.0,159707
19.0,159726
14.0,159740
47.0,159787
13.0,159800
12.0,159812
41.0,159853
29.0,159882
13.0,159895
11.0,159906
16.0,159922
27.0,159949
39.0,159988
12.0,160000
42.0,160042
28.0,160070
32.0,160102
15.0,160117
12.0,160129
14.0,160143
22.0,160165
34.0,160199
22.0,160221
40.0,160261
76.0,160337
23.0,160360
40.0,160400
18.0,160418
85.0,160503
20.0,160523
120.0,160643
40.0,160683
12.0,160695
95.0,160790
28.0,160818
38.0,160856
18.0,160874
13.0,160887
16.0,160903
11.0,160914
45.0,160959
62.0,161021
18.0,161039
16.0,161055
47.0,161102
47.0,161149
13.0,161162
20.0,161182
11.0,161193
18.0,161211
15.0,161226
13.0,161239
18.0,161257
25.0,161282
22.0,161304
20.0,161324
22.0,161346
21.0,161367
13.0,161380
11.0,161391
17.0,161408
13.0,161421
10.0,161431
12.0,161443
15.0,161458
12.0,161470
16.0,161486
18.0,161504
11.0,161515
16.0,161531
32.0,161563
38.0,161601
43.0,161644
18.0,161662
30.0,161692
10.0,161702
30.0,161732
20.0,161752
11.0,161763
13.0,161776
13.0,161789
11.0,161800
21.0,161821
14.0,161835
23.0,161858
21.0,161879
9.0,161888
15.0,161903
19.0,161922
98.0,162020
11.0,162031
12.0,162043
21.0,162064
18.0,162082
25.0,162107
44.0,162151
15.0,162166
11.0,162177
15.0,162192
17.0,162209
29.0,162238
65.0,162303
47.0,162350
18.0,162368
100.0,162468
28.0,162496
