Episode_Return,env_step
17.0,44704
17.0,44721
14.0,44735
19.0,44754
47.0,44801
13.0,44814
52.0,44866
11.0,44877
9.0,44886
14.0,44900
10.0,44910
29.0,44939
48.0,44987
13.0,45000
17.0,45017
14.0,45031
17.0,45048
17.0,45065
16.0,45081
15.0,45096
34.0,45130
11.0,45141
10.0,45151
26.0,45177
10.0,45187
15.0,45202
19.0,45221
29.0,45250
21.0,45271
9.0,45280
16.0,45296
37.0,45333
13.0,45346
10.0,45356
23.0,45379
22.0,45401
36.0,45437
37.0,45474
14.0,45488
47.0,45535
10.0,45545
19.0,45564
35.0,45599
36.0,45635
45.0,45680
18.0,45698
10.0,45708
13.0,45721
14.0,45735
20.0,45755
25.0,45780
24.0,45804
12.0,45816
23.0,45839
22.0,45861
21.0,45882
27.0,45909
15.0,45924
11.0,45935
39.0,45974
13.0,45987
20.0,46007
73.0,46080
27.0,46107
29.0,46136
40.0,46176
37.0,46213
30.0,46243
40.0,46283
18.0,46301
44.0,46345
14.0,46359
13.0,46372
13.0,46385
31.0,46416
16.0,46432
20.0,46452
28.0,46480
31.0,46511
27.0,46538
17.0,46555
10.0,46565
13.0,46578
30.0,46608
28.0,46636
22.0,46658
27.0,46685
9.0,46694
21.0,46715
15.0,46730
22.0,46752
22.0,46774
19.0,46793
36.0,46829
40.0,46869
11.0,46880
15.0,46895
54.0,46949
12.0,46961
38.0,46999
15.0,47014
17.0,47031
19.0,47050
18.0,47068
17.0,47085
16.0,47101
15.0,47116
12.0,47128
16.0,47144
67.0,47211
16.0,47227
14.0,47241
14.0,47255
23.0,47278
34.0,47312
39.0,47351
21.0,47372
18.0,47390
17.0,47407
23.0,47430
14.0,47444
15.0,47459
24.0,47483
23.0,47506
52.0,47558
8.0,47566
44.0,47610
9.0,47619
26.0,47645
20.0,47665
41.0,47706
13.0,47719
13.0,47732
11.0,47743
54.0,47797
37.0,47834
13.0,47847
16.0,47863
29.0,47892
23.0,47915
36.0,47951
11.0,47962
9.0,47971
9.0,47980
30.0,48010
18.0,48028
23.0,48051
16.0,48067
14.0,48081
13.0,48094
41.0,48135
21.0,48156
13.0,48169
31.0,48200
21.0,48221
13.0,48234
29.0,48263
33.0,48296
23.0,48319
22.0,48341
20.0,48361
17.0,48378
58.0,48436
35.0,48471
12.0,48483
31.0,48514
16.0,48530
18.0,48548
10.0,48558
17.0,48575
22.0,48597
16.0,48613
16.0,48629
32.0,48661
20.0,48681
31.0,48712
23.0,48735
12.0,48747
22.0,48769
20.0,48789
12.0,48801
19.0,48820
19.0,48839
13.0,48852
15.0,48867
18.0,48885
38.0,48923
37.0,48960
19.0,48979
19.0,48998
27.0,49025
28.0,49053
17.0,49070
16.0,49086
14.0,49100
15.0,49115
11.0,49126
33.0,49159
18.0,49177
13.0,49190
15.0,49205
11.0,49216
10.0,49226
11.0,49237
25.0,49262
27.0,49289
14.0,49303
10.0,49313
23.0,49336
14.0,49350
19.0,49369
16.0,49385
13.0,49398
63.0,49461
12.0,49473
31.0,49504
28.0,49532
26.0,49558
15.0,49573
13.0,49586
39.0,49625
27.0,49652
25.0,49677
25.0,49702
30.0,49732
24.0,49756
12.0,49768
15.0,49783
9.0,49792
27.0,49819
15.0,49834
20.0,49854
10.0,49864
17.0,49881
21.0,49902
26.0,49928
30.0,49958
20.0,49978
13.0,49991
21.0,50012
11.0,50023
16.0,50039
64.0,50103
34.0,50137
12.0,50149
23.0,50172
24.0,50196
19.0,50215
15.0,50230
9.0,50239
11.0,50250
12.0,50262
16.0,50278
11.0,50289
15.0,50304
25.0,50329
20.0,50349
14.0,50363
33.0,50396
33.0,50429
17.0,50446
17.0,50463
20.0,50483
13.0,50496
10.0,50506
14.0,50520
32.0,50552
46.0,50598
38.0,50636
32.0,50668
14.0,50682
16.0,50698
55.0,50753
27.0,50780
47.0,50827
23.0,50850
32.0,50882
15.0,50897
11.0,50908
11.0,50919
18.0,50937
37.0,50974
35.0,51009
11.0,51020
16.0,51036
16.0,51052
11.0,51063
63.0,51126
30.0,51156
14.0,51170
11.0,51181
13.0,51194
11.0,51205
35.0,51240
26.0,51266
31.0,51297
24.0,51321
32.0,51353
44.0,51397
27.0,51424
24.0,51448
12.0,51460
37.0,51497
37.0,51534
21.0,51555
16.0,51571
10.0,51581
44.0,51625
14.0,51639
12.0,51651
28.0,51679
28.0,51707
14.0,51721
19.0,51740
15.0,51755
13.0,51768
38.0,51806
16.0,51822
16.0,51838
36.0,51874
20.0,51894
12.0,51906
20.0,51926
70.0,51996
14.0,52010
17.0,52027
20.0,52047
15.0,52062
17.0,52079
38.0,52117
14.0,52131
25.0,52156
13.0,52169
11.0,52180
13.0,52193
20.0,52213
20.0,52233
33.0,52266
41.0,52307
23.0,52330
27.0,52357
27.0,52384
20.0,52404
18.0,52422
17.0,52439
32.0,52471
15.0,52486
39.0,52525
13.0,52538
19.0,52557
35.0,52592
24.0,52616
20.0,52636
11.0,52647
35.0,52682
29.0,52711
22.0,52733
15.0,52748
24.0,52772
18.0,52790
20.0,52810
23.0,52833
14.0,52847
30.0,52877
19.0,52896
70.0,52966
21.0,52987
21.0,53008
26.0,53034
22.0,53056
15.0,53071
21.0,53092
15.0,53107
15.0,53122
31.0,53153
17.0,53170
15.0,53185
44.0,53229
11.0,53240
79.0,53319
21.0,53340
18.0,53358
16.0,53374
36.0,53410
36.0,53446
15.0,53461
12.0,53473
16.0,53489
16.0,53505
32.0,53537
23.0,53560
26.0,53586
32.0,53618
23.0,53641
8.0,53649
11.0,53660
43.0,53703
15.0,53718
16.0,53734
47.0,53781
39.0,53820
20.0,53840
23.0,53863
13.0,53876
17.0,53893
23.0,53916
11.0,53927
13.0,53940
9.0,53949
31.0,53980
30.0,54010
37.0,54047
34.0,54081
20.0,54101
22.0,54123
23.0,54146
11.0,54157
27.0,54184
13.0,54197
25.0,54222
11.0,54233
24.0,54257
16.0,54273
16.0,54289
56.0,54345
10.0,54355
15.0,54370
29.0,54399
12.0,54411
10.0,54421
18.0,54439
57.0,54496
28.0,54524
22.0,54546
32.0,54578
38.0,54616
20.0,54636
21.0,54657
12.0,54669
19.0,54688
23.0,54711
23.0,54734
19.0,54753
16.0,54769
27.0,54796
25.0,54821
11.0,54832
14.0,54846
13.0,54859
16.0,54875
10.0,54885
12.0,54897
16.0,54913
22.0,54935
9.0,54944
13.0,54957
12.0,54969
21.0,54990
15.0,55005
22.0,55027
21.0,55048
13.0,55061
16.0,55077
14.0,55091
26.0,55117
16.0,55133
22.0,55155
13.0,55168
18.0,55186
27.0,55213
13.0,55226
14.0,55240
17.0,55257
22.0,55279
30.0,55309
9.0,55318
12.0,55330
10.0,55340
12.0,55352
10.0,55362
23.0,55385
26.0,55411
33.0,55444
12.0,55456
18.0,55474
10.0,55484
14.0,55498
15.0,55513
15.0,55528
24.0,55552
46.0,55598
24.0,55622
44.0,55666
23.0,55689
26.0,55715
17.0,55732
24.0,55756
11.0,55767
14.0,55781
15.0,55796
11.0,55807
27.0,55834
19.0,55853
14.0,55867
13.0,55880
19.0,55899
18.0,55917
13.0,55930
16.0,55946
20.0,55966
13.0,55979
17.0,55996
9.0,56005
20.0,56025
24.0,56049
16.0,56065
12.0,56077
32.0,56109
22.0,56131
20.0,56151
64.0,56215
13.0,56228
18.0,56246
16.0,56262
9.0,56271
16.0,56287
11.0,56298
13.0,56311
13.0,56324
16.0,56340
21.0,56361
13.0,56374
19.0,56393
11.0,56404
66.0,56470
24.0,56494
16.0,56510
22.0,56532
38.0,56570
12.0,56582
25.0,56607
20.0,56627
11.0,56638
25.0,56663
13.0,56676
21.0,56697
36.0,56733
22.0,56755
31.0,56786
12.0,56798
21.0,56819
27.0,56846
14.0,56860
15.0,56875
18.0,56893
35.0,56928
12.0,56940
17.0,56957
30.0,56987
14.0,57001
15.0,57016
17.0,57033
12.0,57045
14.0,57059
25.0,57084
27.0,57111
9.0,57120
15.0,57135
27.0,57162
9.0,57171
24.0,57195
55.0,57250
10.0,57260
12.0,57272
30.0,57302
8.0,57310
15.0,57325
18.0,57343
18.0,57361
39.0,57400
32.0,57432
39.0,57471
15.0,57486
14.0,57500
32.0,57532
20.0,57552
33.0,57585
25.0,57610
14.0,57624
30.0,57654
11.0,57665
13.0,57678
16.0,57694
19.0,57713
22.0,57735
14.0,57749
18.0,57767
26.0,57793
15.0,57808
10.0,57818
14.0,57832
16.0,57848
26.0,57874
27.0,57901
16.0,57917
24.0,57941
14.0,57955
14.0,57969
21.0,57990
28.0,58018
11.0,58029
19.0,58048
42.0,58090
14.0,58104
17.0,58121
12.0,58133
18.0,58151
13.0,58164
13.0,58177
25.0,58202
13.0,58215
21.0,58236
18.0,58254
29.0,58283
15.0,58298
53.0,58351
24.0,58375
20.0,58395
15.0,58410
20.0,58430
11.0,58441
18.0,58459
39.0,58498
20.0,58518
25.0,58543
12.0,58555
14.0,58569
17.0,58586
36.0,58622
19.0,58641
18.0,58659
32.0,58691
19.0,58710
32.0,58742
13.0,58755
24.0,58779
16.0,58795
22.0,58817
29.0,58846
43.0,58889
15.0,58904
55.0,58959
14.0,58973
20.0,58993
19.0,59012
16.0,59028
21.0,59049
13.0,59062
17.0,59079
22.0,59101
17.0,59118
10.0,59128
15.0,59143
19.0,59162
13.0,59175
12.0,59187
33.0,59220
13.0,59233
16.0,59249
37.0,59286
37.0,59323
17.0,59340
14.0,59354
31.0,59385
17.0,59402
22.0,59424
19.0,59443
21.0,59464
19.0,59483
22.0,59505
10.0,59515
17.0,59532
25.0,59557
12.0,59569
53.0,59622
14.0,59636
20.0,59656
39.0,59695
24.0,59719
12.0,59731
28.0,59759
33.0,59792
25.0,59817
29.0,59846
16.0,59862
15.0,59877
10.0,59887
35.0,59922
14.0,59936
15.0,59951
25.0,59976
46.0,60022
34.0,60056
17.0,60073
17.0,60090
12.0,60102
25.0,60127
23.0,60150
21.0,60171
12.0,60183
26.0,60209
31.0,60240
60.0,60300
13.0,60313
12.0,60325
21.0,60346
11.0,60357
18.0,60375
13.0,60388
12.0,60400
15.0,60415
29.0,60444
19.0,60463
24.0,60487
36.0,60523
15.0,60538
20.0,60558
14.0,60572
19.0,60591
18.0,60609
15.0,60624
15.0,60639
19.0,60658
14.0,60672
12.0,60684
35.0,60719
24.0,60743
17.0,60760
29.0,60789
9.0,60798
22.0,60820
31.0,60851
24.0,60875
10.0,60885
23.0,60908
18.0,60926
22.0,60948
47.0,60995
12.0,61007
18.0,61025
19.0,61044
19.0,61063
41.0,61104
9.0,61113
28.0,61141
17.0,61158
18.0,61176
30.0,61206
12.0,61218
12.0,61230
12.0,61242
41.0,61283
11.0,61294
39.0,61333
34.0,61367
20.0,61387
17.0,61404
24.0,61428
23.0,61451
12.0,61463
23.0,61486
23.0,61509
13.0,61522
26.0,61548
14.0,61562
13.0,61575
13.0,61588
17.0,61605
24.0,61629
10.0,61639
16.0,61655
24.0,61679
14.0,61693
60.0,61753
17.0,61770
17.0,61787
17.0,61804
16.0,61820
13.0,61833
15.0,61848
8.0,61856
27.0,61883
12.0,61895
13.0,61908
39.0,61947
34.0,61981
59.0,62040
32.0,62072
16.0,62088
30.0,62118
15.0,62133
12.0,62145
26.0,62171
42.0,62213
23.0,62236
15.0,62251
18.0,62269
18.0,62287
48.0,62335
20.0,62355
16.0,62371
19.0,62390
20.0,62410
18.0,62428
30.0,62458
43.0,62501
41.0,62542
21.0,62563
15.0,62578
46.0,62624
18.0,62642
16.0,62658
10.0,62668
18.0,62686
12.0,62698
23.0,62721
33.0,62754
24.0,62778
33.0,62811
11.0,62822
29.0,62851
22.0,62873
43.0,62916
19.0,62935
24.0,62959
30.0,62989
26.0,63015
11.0,63026
30.0,63056
15.0,63071
12.0,63083
29.0,63112
29.0,63141
11.0,63152
15.0,63167
60.0,63227
13.0,63240
15.0,63255
23.0,63278
12.0,63290
35.0,63325
10.0,63335
24.0,63359
14.0,63373
21.0,63394
17.0,63411
14.0,63425
38.0,63463
18.0,63481
17.0,63498
35.0,63533
21.0,63554
14.0,63568
20.0,63588
22.0,63610
10.0,63620
15.0,63635
9.0,63644
47.0,63691
28.0,63719
17.0,63736
14.0,63750
45.0,63795
25.0,63820
13.0,63833
32.0,63865
14.0,63879
19.0,63898
9.0,63907
17.0,63924
55.0,63979
15.0,63994
15.0,64009
20.0,64029
11.0,64040
14.0,64054
19.0,64073
20.0,64093
23.0,64116
14.0,64130
28.0,64158
17.0,64175
13.0,64188
15.0,64203
23.0,64226
21.0,64247
25.0,64272
15.0,64287
35.0,64322
11.0,64333
25.0,64358
16.0,64374
19.0,64393
11.0,64404
17.0,64421
21.0,64442
11.0,64453
68.0,64521
26.0,64547
46.0,64593
11.0,64604
32.0,64636
21.0,64657
10.0,64667
15.0,64682
49.0,64731
14.0,64745
40.0,64785
11.0,64796
22.0,64818
12.0,64830
16.0,64846
58.0,64904
23.0,64927
17.0,64944
14.0,64958
14.0,64972
21.0,64993
29.0,65022
15.0,65037
29.0,65066
19.0,65085
20.0,65105
16.0,65121
11.0,65132
42.0,65174
20.0,65194
12.0,65206
40.0,65246
17.0,65263
17.0,65280
18.0,65298
14.0,65312
31.0,65343
26.0,65369
12.0,65381
11.0,65392
15.0,65407
11.0,65418
14.0,65432
50.0,65482
12.0,65494
42.0,65536
49.0,65585
10.0,65595
49.0,65644
27.0,65671
20.0,65691
15.0,65706
30.0,65736
13.0,65749
10.0,65759
48.0,65807
19.0,65826
18.0,65844
55.0,65899
17.0,65916
17.0,65933
33.0,65966
10.0,65976
11.0,65987
13.0,66000
64.0,66064
16.0,66080
18.0,66098
26.0,66124
10.0,66134
19.0,66153
14.0,66167
11.0,66178
36.0,66214
13.0,66227
28.0,66255
24.0,66279
21.0,66300
14.0,66314
22.0,66336
20.0,66356
16.0,66372
13.0,66385
15.0,66400
12.0,66412
15.0,66427
9.0,66436
11.0,66447
24.0,66471
10.0,66481
17.0,66498
12.0,66510
14.0,66524
10.0,66534
24.0,66558
20.0,66578
29.0,66607
32.0,66639
19.0,66658
11.0,66669
16.0,66685
31.0,66716
17.0,66733
22.0,66755
26.0,66781
17.0,66798
34.0,66832
13.0,66845
44.0,66889
16.0,66905
14.0,66919
22.0,66941
32.0,66973
40.0,67013
19.0,67032
13.0,67045
13.0,67058
20.0,67078
24.0,67102
28.0,67130
12.0,67142
14.0,67156
9.0,67165
19.0,67184
12.0,67196
25.0,67221
13.0,67234
25.0,67259
18.0,67277
26.0,67303
28.0,67331
25.0,67356
20.0,67376
61.0,67437
35.0,67472
11.0,67483
15.0,67498
77.0,67575
25.0,67600
16.0,67616
50.0,67666
12.0,67678
13.0,67691
19.0,67710
19.0,67729
16.0,67745
22.0,67767
18.0,67785
23.0,67808
42.0,67850
15.0,67865
9.0,67874
35.0,67909
28.0,67937
18.0,67955
19.0,67974
16.0,67990
14.0,68004
32.0,68036
43.0,68079
93.0,68172
17.0,68189
35.0,68224
17.0,68241
37.0,68278
12.0,68290
16.0,68306
18.0,68324
13.0,68337
19.0,68356
20.0,68376
14.0,68390
28.0,68418
30.0,68448
27.0,68475
20.0,68495
17.0,68512
15.0,68527
9.0,68536
9.0,68545
17.0,68562
15.0,68577
28.0,68605
13.0,68618
20.0,68638
16.0,68654
13.0,68667
14.0,68681
16.0,68697
38.0,68735
14.0,68749
16.0,68765
21.0,68786
11.0,68797
22.0,68819
11.0,68830
42.0,68872
24.0,68896
15.0,68911
25.0,68936
15.0,68951
34.0,68985
12.0,68997
12.0,69009
38.0,69047
38.0,69085
50.0,69135
60.0,69195
21.0,69216
26.0,69242
26.0,69268
39.0,69307
42.0,69349
9.0,69358
18.0,69376
16.0,69392
14.0,69406
53.0,69459
9.0,69468
30.0,69498
19.0,69517
27.0,69544
13.0,69557
11.0,69568
17.0,69585
38.0,69623
17.0,69640
14.0,69654
13.0,69667
12.0,69679
23.0,69702
12.0,69714
36.0,69750
15.0,69765
27.0,69792
22.0,69814
13.0,69827
48.0,69875
11.0,69886
12.0,69898
27.0,69925
9.0,69934
14.0,69948
13.0,69961
22.0,69983
21.0,70004
17.0,70021
10.0,70031
19.0,70050
57.0,70107
14.0,70121
28.0,70149
27.0,70176
28.0,70204
28.0,70232
14.0,70246
12.0,70258
13.0,70271
13.0,70284
11.0,70295
34.0,70329
23.0,70352
17.0,70369
41.0,70410
19.0,70429
12.0,70441
13.0,70454
10.0,70464
24.0,70488
23.0,70511
12.0,70523
27.0,70550
11.0,70561
13.0,70574
50.0,70624
10.0,70634
28.0,70662
22.0,70684
27.0,70711
25.0,70736
25.0,70761
40.0,70801
15.0,70816
20.0,70836
26.0,70862
12.0,70874
10.0,70884
13.0,70897
12.0,70909
12.0,70921
11.0,70932
28.0,70960
23.0,70983
14.0,70997
13.0,71010
18.0,71028
13.0,71041
18.0,71059
23.0,71082
15.0,71097
53.0,71150
24.0,71174
17.0,71191
19.0,71210
16.0,71226
13.0,71239
21.0,71260
18.0,71278
9.0,71287
41.0,71328
21.0,71349
22.0,71371
16.0,71387
55.0,71442
16.0,71458
14.0,71472
8.0,71480
42.0,71522
31.0,71553
17.0,71570
19.0,71589
18.0,71607
22.0,71629
9.0,71638
25.0,71663
14.0,71677
15.0,71692
15.0,71707
28.0,71735
17.0,71752
19.0,71771
27.0,71798
19.0,71817
41.0,71858
23.0,71881
33.0,71914
17.0,71931
14.0,71945
11.0,71956
20.0,71976
14.0,71990
12.0,72002
13.0,72015
33.0,72048
12.0,72060
21.0,72081
28.0,72109
35.0,72144
16.0,72160
14.0,72174
25.0,72199
13.0,72212
15.0,72227
22.0,72249
19.0,72268
45.0,72313
26.0,72339
24.0,72363
14.0,72377
30.0,72407
44.0,72451
29.0,72480
9.0,72489
10.0,72499
38.0,72537
31.0,72568
38.0,72606
11.0,72617
59.0,72676
20.0,72696
32.0,72728
12.0,72740
24.0,72764
25.0,72789
42.0,72831
15.0,72846
18.0,72864
34.0,72898
15.0,72913
59.0,72972
11.0,72983
29.0,73012
19.0,73031
14.0,73045
25.0,73070
21.0,73091
17.0,73108
13.0,73121
43.0,73164
60.0,73224
9.0,73233
14.0,73247
15.0,73262
12.0,73274
18.0,73292
50.0,73342
22.0,73364
17.0,73381
12.0,73393
14.0,73407
47.0,73454
15.0,73469
19.0,73488
24.0,73512
35.0,73547
47.0,73594
23.0,73617
23.0,73640
12.0,73652
19.0,73671
17.0,73688
46.0,73734
11.0,73745
19.0,73764
16.0,73780
18.0,73798
34.0,73832
13.0,73845
9.0,73854
14.0,73868
34.0,73902
27.0,73929
43.0,73972
36.0,74008
34.0,74042
20.0,74062
29.0,74091
14.0,74105
12.0,74117
26.0,74143
10.0,74153
18.0,74171
13.0,74184
34.0,74218
31.0,74249
9.0,74258
20.0,74278
22.0,74300
15.0,74315
24.0,74339
16.0,74355
17.0,74372
56.0,74428
14.0,74442
17.0,74459
19.0,74478
29.0,74507
14.0,74521
17.0,74538
17.0,74555
11.0,74566
32.0,74598
14.0,74612
52.0,74664
16.0,74680
30.0,74710
38.0,74748
25.0,74773
15.0,74788
11.0,74799
28.0,74827
48.0,74875
16.0,74891
15.0,74906
20.0,74926
48.0,74974
13.0,74987
14.0,75001
11.0,75012
28.0,75040
37.0,75077
22.0,75099
17.0,75116
21.0,75137
18.0,75155
26.0,75181
13.0,75194
14.0,75208
13.0,75221
37.0,75258
15.0,75273
24.0,75297
27.0,75324
33.0,75357
67.0,75424
31.0,75455
36.0,75491
34.0,75525
15.0,75540
30.0,75570
24.0,75594
11.0,75605
16.0,75621
18.0,75639
11.0,75650
20.0,75670
21.0,75691
11.0,75702
45.0,75747
52.0,75799
10.0,75809
19.0,75828
34.0,75862
10.0,75872
9.0,75881
23.0,75904
23.0,75927
16.0,75943
19.0,75962
11.0,75973
15.0,75988
15.0,76003
20.0,76023
21.0,76044
12.0,76056
23.0,76079
43.0,76122
16.0,76138
9.0,76147
29.0,76176
15.0,76191
36.0,76227
28.0,76255
15.0,76270
16.0,76286
47.0,76333
16.0,76349
17.0,76366
22.0,76388
12.0,76400
14.0,76414
21.0,76435
14.0,76449
23.0,76472
12.0,76484
17.0,76501
20.0,76521
13.0,76534
21.0,76555
12.0,76567
23.0,76590
30.0,76620
17.0,76637
16.0,76653
24.0,76677
30.0,76707
25.0,76732
14.0,76746
17.0,76763
18.0,76781
15.0,76796
12.0,76808
20.0,76828
28.0,76856
31.0,76887
34.0,76921
20.0,76941
25.0,76966
30.0,76996
13.0,77009
11.0,77020
13.0,77033
31.0,77064
19.0,77083
21.0,77104
41.0,77145
15.0,77160
15.0,77175
10.0,77185
18.0,77203
21.0,77224
18.0,77242
40.0,77282
21.0,77303
17.0,77320
13.0,77333
22.0,77355
11.0,77366
16.0,77382
10.0,77392
15.0,77407
24.0,77431
13.0,77444
22.0,77466
31.0,77497
14.0,77511
36.0,77547
41.0,77588
11.0,77599
29.0,77628
11.0,77639
42.0,77681
21.0,77702
45.0,77747
20.0,77767
37.0,77804
42.0,77846
24.0,77870
16.0,77886
23.0,77909
15.0,77924
22.0,77946
14.0,77960
8.0,77968
12.0,77980
17.0,77997
39.0,78036
19.0,78055
25.0,78080
18.0,78098
33.0,78131
31.0,78162
44.0,78206
23.0,78229
17.0,78246
18.0,78264
13.0,78277
22.0,78299
26.0,78325
62.0,78387
14.0,78401
15.0,78416
15.0,78431
14.0,78445
19.0,78464
15.0,78479
20.0,78499
17.0,78516
15.0,78531
13.0,78544
13.0,78557
14.0,78571
41.0,78612
37.0,78649
13.0,78662
28.0,78690
26.0,78716
21.0,78737
45.0,78782
19.0,78801
12.0,78813
14.0,78827
12.0,78839
12.0,78851
14.0,78865
60.0,78925
12.0,78937
31.0,78968
17.0,78985
37.0,79022
26.0,79048
18.0,79066
18.0,79084
13.0,79097
10.0,79107
16.0,79123
24.0,79147
11.0,79158
17.0,79175
14.0,79189
18.0,79207
15.0,79222
37.0,79259
17.0,79276
13.0,79289
16.0,79305
84.0,79389
14.0,79403
21.0,79424
14.0,79438
15.0,79453
12.0,79465
35.0,79500
14.0,79514
13.0,79527
21.0,79548
13.0,79561
12.0,79573
19.0,79592
16.0,79608
14.0,79622
13.0,79635
14.0,79649
31.0,79680
26.0,79706
30.0,79736
18.0,79754
39.0,79793
15.0,79808
20.0,79828
17.0,79845
23.0,79868
19.0,79887
48.0,79935
45.0,79980
33.0,80013
14.0,80027
16.0,80043
30.0,80073
15.0,80088
15.0,80103
11.0,80114
34.0,80148
21.0,80169
11.0,80180
8.0,80188
12.0,80200
22.0,80222
12.0,80234
26.0,80260
13.0,80273
20.0,80293
13.0,80306
30.0,80336
46.0,80382
12.0,80394
24.0,80418
19.0,80437
29.0,80466
22.0,80488
35.0,80523
13.0,80536
14.0,80550
18.0,80568
14.0,80582
39.0,80621
20.0,80641
39.0,80680
17.0,80697
22.0,80719
14.0,80733
17.0,80750
19.0,80769
27.0,80796
14.0,80810
14.0,80824
22.0,80846
10.0,80856
28.0,80884
39.0,80923
17.0,80940
12.0,80952
11.0,80963
17.0,80980
34.0,81014
19.0,81033
11.0,81044
14.0,81058
14.0,81072
42.0,81114
13.0,81127
13.0,81140
15.0,81155
16.0,81171
22.0,81193
22.0,81215
24.0,81239
23.0,81262
10.0,81272
14.0,81286
28.0,81314
16.0,81330
26.0,81356
46.0,81402
59.0,81461
14.0,81475
36.0,81511
14.0,81525
36.0,81561
23.0,81584
17.0,81601
10.0,81611
54.0,81665
37.0,81702
15.0,81717
12.0,81729
29.0,81758
14.0,81772
11.0,81783
24.0,81807
13.0,81820
9.0,81829
12.0,81841
15.0,81856
15.0,81871
28.0,81899
15.0,81914
20.0,81934
25.0,81959
25.0,81984
16.0,82000
14.0,82014
18.0,82032
15.0,82047
15.0,82062
18.0,82080
10.0,82090
12.0,82102
26.0,82128
9.0,82137
19.0,82156
33.0,82189
18.0,82207
13.0,82220
34.0,82254
17.0,82271
11.0,82282
14.0,82296
37.0,82333
13.0,82346
15.0,82361
18.0,82379
27.0,82406
18.0,82424
10.0,82434
13.0,82447
21.0,82468
32.0,82500
33.0,82533
22.0,82555
26.0,82581
22.0,82603
16.0,82619
20.0,82639
16.0,82655
15.0,82670
32.0,82702
34.0,82736
22.0,82758
14.0,82772
55.0,82827
22.0,82849
20.0,82869
17.0,82886
30.0,82916
8.0,82924
23.0,82947
19.0,82966
45.0,83011
21.0,83032
19.0,83051
20.0,83071
12.0,83083
25.0,83108
20.0,83128
13.0,83141
32.0,83173
34.0,83207
12.0,83219
54.0,83273
16.0,83289
22.0,83311
11.0,83322
11.0,83333
39.0,83372
11.0,83383
9.0,83392
14.0,83406
14.0,83420
27.0,83447
22.0,83469
12.0,83481
20.0,83501
19.0,83520
18.0,83538
16.0,83554
47.0,83601
26.0,83627
28.0,83655
14.0,83669
15.0,83684
20.0,83704
14.0,83718
10.0,83728
48.0,83776
12.0,83788
62.0,83850
24.0,83874
15.0,83889
24.0,83913
29.0,83942
18.0,83960
15.0,83975
40.0,84015
17.0,84032
41.0,84073
14.0,84087
17.0,84104
39.0,84143
58.0,84201
26.0,84227
25.0,84252
28.0,84280
17.0,84297
19.0,84316
19.0,84335
11.0,84346
26.0,84372
13.0,84385
32.0,84417
27.0,84444
19.0,84463
19.0,84482
11.0,84493
48.0,84541
21.0,84562
36.0,84598
36.0,84634
11.0,84645
24.0,84669
16.0,84685
10.0,84695
9.0,84704
16.0,84720
19.0,84739
20.0,84759
39.0,84798
45.0,84843
20.0,84863
19.0,84882
16.0,84898
25.0,84923
12.0,84935
16.0,84951
22.0,84973
12.0,84985
20.0,85005
18.0,85023
15.0,85038
42.0,85080
25.0,85105
17.0,85122
35.0,85157
17.0,85174
25.0,85199
31.0,85230
21.0,85251
12.0,85263
25.0,85288
13.0,85301
13.0,85314
14.0,85328
25.0,85353
20.0,85373
11.0,85384
9.0,85393
14.0,85407
23.0,85430
18.0,85448
27.0,85475
25.0,85500
69.0,85569
14.0,85583
16.0,85599
15.0,85614
12.0,85626
14.0,85640
17.0,85657
21.0,85678
19.0,85697
23.0,85720
21.0,85741
10.0,85751
66.0,85817
25.0,85842
12.0,85854
48.0,85902
35.0,85937
26.0,85963
11.0,85974
16.0,85990
18.0,86008
21.0,86029
17.0,86046
22.0,86068
14.0,86082
24.0,86106
22.0,86128
16.0,86144
19.0,86163
11.0,86174
20.0,86194
47.0,86241
19.0,86260
23.0,86283
24.0,86307
32.0,86339
8.0,86347
31.0,86378
9.0,86387
23.0,86410
18.0,86428
17.0,86445
19.0,86464
40.0,86504
17.0,86521
23.0,86544
21.0,86565
19.0,86584
11.0,86595
19.0,86614
18.0,86632
18.0,86650
11.0,86661
35.0,86696
24.0,86720
36.0,86756
22.0,86778
12.0,86790
16.0,86806
27.0,86833
14.0,86847
16.0,86863
23.0,86886
13.0,86899
10.0,86909
24.0,86933
16.0,86949
27.0,86976
12.0,86988
35.0,87023
12.0,87035
18.0,87053
39.0,87092
14.0,87106
13.0,87119
28.0,87147
14.0,87161
16.0,87177
12.0,87189
12.0,87201
15.0,87216
17.0,87233
21.0,87254
17.0,87271
17.0,87288
10.0,87298
14.0,87312
15.0,87327
20.0,87347
25.0,87372
16.0,87388
9.0,87397
14.0,87411
18.0,87429
27.0,87456
28.0,87484
35.0,87519
17.0,87536
9.0,87545
15.0,87560
21.0,87581
61.0,87642
11.0,87653
15.0,87668
30.0,87698
23.0,87721
13.0,87734
12.0,87746
30.0,87776
38.0,87814
11.0,87825
28.0,87853
35.0,87888
24.0,87912
18.0,87930
16.0,87946
11.0,87957
12.0,87969
21.0,87990
41.0,88031
18.0,88049
13.0,88062
37.0,88099
40.0,88139
18.0,88157
20.0,88177
16.0,88193
13.0,88206
12.0,88218
11.0,88229
30.0,88259
24.0,88283
13.0,88296
18.0,88314
20.0,88334
10.0,88344
15.0,88359
55.0,88414
13.0,88427
21.0,88448
